,Polylines,X,Y
2228,279,110.0,53.0
2229,279,111.0,53.0
2230,279,112.0,53.0
2231,279,113.0,54.0
2232,279,114.0,54.0
2233,279,115.0,54.0
2234,279,116.0,54.0
2235,279,117.0,53.0
2236,279,118.0,52.0
2237,279,119.0,51.0
2238,279,120.0,50.0
2239,279,121.0,49.0
2240,279,122.0,49.0
2241,279,123.0,48.0
2242,279,124.0,47.0
2243,279,124.0,47.0
2244,279,125.0,46.0
2245,279,125.0,46.0
2246,279,125.0,45.0
2247,279,126.0,44.0
2248,279,126.0,43.0
2249,279,127.0,42.0
2250,279,128.0,42.0
2251,280,150.0,177.0
2252,280,151.0,177.0
2253,281,149.0,49.0
2254,281,150.0,49.0
2255,281,151.0,48.0
2256,282,190.0,16.0
2257,282,191.0,15.0
2258,283,210.0,65.0
2259,283,211.0,65.0
2260,283,212.0,65.0
2261,283,213.0,66.0
2262,283,214.0,66.0
2263,284,58.0,186.0
2264,284,59.0,185.0
2265,285,243.0,29.0
2266,285,243.0,30.0
2267,285,244.0,31.0
2268,286,109.0,26.0
2269,286,110.0,25.0
2270,286,111.0,24.0
2271,286,112.0,23.0
2272,286,113.0,22.0
2273,286,114.0,22.0
2274,286,115.0,22.0
2275,286,116.0,21.0
2276,286,117.0,20.0
2277,286,117.0,20.0
2278,286,118.0,19.0
2279,286,119.0,19.0
2280,286,120.0,19.0
2281,287,13.0,168.0
2282,287,13.0,169.0
2283,287,13.0,170.0
2284,288,17.0,233.0
2285,288,18.0,232.0
2286,288,19.0,232.0
2287,288,20.0,232.0
2288,289,88.0,56.0
2289,289,89.0,57.0
2290,290,226.0,64.0
2291,290,227.0,64.0
2292,290,228.0,65.0
2293,290,229.0,66.0
2294,290,230.0,67.0
2295,290,230.0,67.0
2296,290,231.0,67.0
2297,290,232.0,68.0
2298,291,79.0,97.0
2299,291,79.0,98.0
2300,292,0.0,132.0
2301,292,1.0,132.0
2302,292,2.0,132.0
2303,292,3.0,132.0
2304,292,4.0,131.0
2305,293,17.0,63.0
2306,293,18.0,63.0
2307,294,204.0,173.0
2308,294,205.0,172.0
2309,295,255.0,72.0
2310,295,254.0,72.0
2311,295,253.0,72.0
2312,295,252.0,72.0
2313,295,251.0,73.0
2314,295,250.0,74.0
2315,295,249.0,75.0
2316,295,249.0,76.0
2317,295,248.0,77.0
2318,295,248.0,78.0
2319,295,248.0,79.0
2320,295,249.0,81.0
2321,296,230.0,24.0
2322,296,231.0,24.0
2323,296,232.0,24.0
2324,296,233.0,25.0
2325,296,234.0,25.0
2326,297,227.0,231.0
2327,297,228.0,230.0
2328,297,229.0,229.0
2329,297,230.0,228.0
2330,297,230.0,228.0
2331,297,231.0,227.0
2332,298,48.0,241.0
2333,298,49.0,242.0
2334,298,49.0,242.0
2335,298,48.0,243.0
2336,299,93.0,227.0
2337,299,94.0,227.0
2338,299,95.0,227.0
2339,299,96.0,228.0
2340,300,176.0,156.0
2341,300,176.0,157.0
2342,300,176.0,158.0
2343,300,175.0,159.0
2344,300,175.0,160.0
2345,301,5.0,132.0
2346,301,6.0,131.0
2347,301,7.0,131.0
2348,302,196.0,101.0
2349,302,197.0,101.0
2350,302,198.0,101.0
2351,302,199.0,100.0
2352,302,200.0,100.0
2353,302,201.0,100.0
2354,302,202.0,100.0
2355,302,203.0,99.0
2356,303,199.0,173.0
2357,303,200.0,173.0
2358,303,201.0,173.0
2359,303,202.0,174.0
2360,304,83.0,68.0
2361,304,84.0,68.0
2362,304,85.0,68.0
2363,304,86.0,67.0
2364,304,86.0,67.0
2365,304,87.0,66.0
2366,304,88.0,65.0
2367,304,89.0,64.0
2368,304,90.0,64.0
2369,305,20.0,64.0
2370,305,21.0,63.0
2371,305,22.0,63.0
2372,306,84.0,248.0
2373,306,85.0,247.0
2374,306,86.0,246.0
2375,306,86.0,245.0
2376,306,85.0,244.0
2377,306,84.0,243.0
2378,306,85.0,242.0
2379,306,86.0,241.0
2380,307,184.0,228.0
2381,307,184.0,229.0
2382,307,184.0,230.0
2383,307,184.0,231.0
2384,307,184.0,232.0
2385,307,184.0,233.0
2386,307,184.0,234.0
2387,307,184.0,235.0
2388,307,184.0,236.0
2389,307,184.0,237.0
2390,308,151.0,48.0
2391,308,151.0,47.0
2392,308,151.0,46.0
2393,308,150.0,45.0
2394,308,151.0,44.0
2395,308,151.0,43.0
2396,308,151.0,43.0
2397,308,152.0,42.0
2398,309,69.0,236.0
2399,309,70.0,236.0
2400,309,71.0,236.0
2401,310,195.0,92.0
2402,310,196.0,92.0
2403,311,70.0,225.0
2404,311,71.0,226.0
2405,311,71.0,226.0
2406,311,72.0,227.0
2407,312,28.0,56.0
2408,312,29.0,56.0
2409,312,30.0,55.0
2410,313,241.0,28.0
2411,313,242.0,29.0
2412,313,243.0,29.0
2413,314,99.0,88.0
2414,314,100.0,89.0
2415,314,100.0,90.0
2416,314,101.0,91.0
2417,314,101.0,92.0
2418,314,101.0,93.0
2419,314,101.0,94.0
2420,314,101.0,95.0
2421,315,119.0,9.0
2422,315,120.0,8.0
2423,315,121.0,8.0
2424,315,122.0,8.0
2425,315,123.0,7.0
2426,316,182.0,50.0
2427,316,183.0,50.0
2428,317,78.0,161.0
2429,317,79.0,160.0
2430,317,79.0,160.0
2431,318,34.0,34.0
2432,318,35.0,35.0
2433,319,160.0,177.0
2434,319,162.0,176.0
2435,320,134.0,194.0
2436,320,134.0,194.0
2437,321,169.0,34.0
2438,321,170.0,33.0
2439,322,17.0,233.0
2440,322,18.0,234.0
2441,323,79.0,97.0
2442,323,80.0,96.0
2443,323,81.0,96.0
2444,324,71.0,236.0
2445,324,72.0,235.0
2446,324,73.0,235.0
2447,324,74.0,235.0
2448,324,75.0,235.0
2449,325,25.0,193.0
2450,325,25.0,195.0
2451,325,26.0,195.0
2452,325,27.0,195.0
2453,326,153.0,69.0
2454,326,154.0,69.0
2455,327,121.0,107.0
2456,327,122.0,108.0
2457,328,137.0,95.0
2458,328,138.0,96.0
2459,329,102.0,108.0
2460,329,103.0,108.0
2461,329,104.0,108.0
2462,329,105.0,107.0
2463,329,106.0,107.0
2464,329,107.0,106.0
2465,330,255.0,214.0
2466,330,255.0,215.0
2467,330,255.0,216.0
2468,330,255.0,217.0
2469,330,255.0,218.0
2470,330,255.0,219.0
2471,330,255.0,220.0
2472,330,255.0,221.0
2473,330,255.0,222.0
2474,330,255.0,223.0
2475,330,255.0,224.0
2476,331,147.0,139.0
2477,331,148.0,140.0
2478,331,149.0,140.0
2479,332,195.0,141.0
2480,332,196.0,140.0
2481,333,54.0,93.0
2482,333,55.0,93.0
2483,333,56.0,93.0
2484,333,57.0,93.0
2485,333,58.0,93.0
2486,333,59.0,94.0
2487,333,60.0,95.0
2488,334,194.0,7.0
2489,334,195.0,7.0
2490,335,197.0,135.0
2491,335,198.0,136.0
2492,336,126.0,234.0
2493,336,127.0,233.0
2494,337,194.0,57.0
2495,337,195.0,57.0
2496,337,196.0,58.0
2497,337,197.0,59.0
2498,338,15.0,190.0
2499,338,16.0,191.0
2500,338,16.0,192.0
2501,338,16.0,193.0
2502,338,17.0,194.0
2503,338,17.0,195.0
2504,339,101.0,182.0
2505,339,102.0,182.0
2506,339,103.0,181.0
2507,339,104.0,180.0
2508,340,144.0,128.0
2509,340,145.0,128.0
2510,340,146.0,129.0
2511,340,147.0,129.0
2512,340,148.0,130.0
2513,341,41.0,233.0
2514,341,43.0,232.0
2515,341,44.0,232.0
2516,341,45.0,231.0
2517,342,107.0,202.0
2518,342,108.0,202.0
2519,343,139.0,180.0
2520,343,140.0,180.0
2521,344,131.0,243.0
2522,344,132.0,243.0
2523,344,133.0,242.0
2524,344,134.0,242.0
2525,345,16.0,142.0
2526,345,17.0,142.0
2527,345,18.0,142.0
2528,346,210.0,232.0
2529,346,211.0,231.0
2530,347,151.0,48.0
2531,347,152.0,49.0
2532,347,152.0,50.0
2533,348,2.0,76.0
2534,348,3.0,76.0
2535,349,175.0,102.0
2536,349,176.0,102.0
2537,349,177.0,101.0
2538,349,177.0,101.0
2539,349,178.0,100.0
2540,350,88.0,42.0
2541,350,89.0,41.0
2542,351,56.0,133.0
2543,351,57.0,133.0
2544,351,58.0,134.0
2545,351,59.0,135.0
2546,351,59.0,135.0
2547,351,60.0,136.0
2548,352,175.0,153.0
2549,352,176.0,153.0
2550,352,177.0,153.0
2551,353,154.0,64.0
2552,353,155.0,64.0
2553,353,156.0,64.0
2554,353,157.0,64.0
2555,353,158.0,64.0
2556,353,159.0,64.0
2557,354,152.0,80.0
2558,354,153.0,79.0
2559,354,153.0,78.0
2560,355,115.0,60.0
2561,355,116.0,61.0
2562,355,117.0,60.0
2563,356,152.0,80.0
2564,356,153.0,81.0
2565,356,154.0,82.0
2566,356,154.0,82.0
2567,356,155.0,83.0
2568,357,120.0,156.0
2569,357,121.0,156.0
2570,357,122.0,156.0
2571,357,123.0,156.0
2572,358,49.0,80.0
2573,358,48.0,81.0
2574,358,48.0,82.0
2575,359,199.0,172.0
2576,359,200.0,172.0
2577,359,201.0,173.0
2578,359,202.0,174.0
2579,360,15.0,231.0
2580,360,16.0,232.0
2581,361,18.0,213.0
2582,361,19.0,213.0
2583,362,137.0,5.0
2584,362,138.0,5.0
2585,362,139.0,6.0
2586,363,73.0,141.0
2587,363,74.0,142.0
2588,364,10.0,73.0
2589,364,9.0,73.0
2590,364,8.0,73.0
2591,364,7.0,73.0
2592,364,6.0,74.0
2593,364,5.0,74.0
2594,364,4.0,75.0
2595,364,4.0,76.0
2596,365,62.0,73.0
2597,365,63.0,73.0
2598,366,126.0,239.0
2599,366,126.0,240.0
2600,367,13.0,169.0
2601,367,14.0,168.0
2602,368,132.0,111.0
2603,368,133.0,111.0
2604,369,12.0,189.0
2605,369,13.0,190.0
2606,369,14.0,190.0
2607,370,185.0,208.0
2608,370,185.0,208.0
2609,370,186.0,209.0
2610,371,79.0,48.0
2611,371,80.0,48.0
2612,371,81.0,47.0
2613,372,56.0,240.0
2614,372,55.0,241.0
2615,372,54.0,241.0
2616,372,54.0,242.0
2617,373,232.0,95.0
2618,373,233.0,95.0
2619,373,234.0,96.0
2620,373,235.0,96.0
2621,373,237.0,95.0
2622,374,22.0,126.0
2623,374,24.0,126.0
2624,375,233.0,105.0
2625,375,233.0,106.0
2626,375,233.0,107.0
2627,376,34.0,79.0
2628,376,33.0,80.0
2629,376,32.0,81.0
2630,376,32.0,81.0
2631,376,31.0,82.0
2632,376,30.0,83.0
2633,376,30.0,84.0
2634,376,30.0,85.0
2635,376,30.0,86.0
2636,376,29.0,87.0
2637,376,29.0,88.0
2638,376,29.0,89.0
2639,376,28.0,90.0
2640,376,28.0,91.0
2641,376,28.0,92.0
2642,376,28.0,93.0
2643,377,156.0,52.0
2644,377,157.0,51.0
2645,377,158.0,51.0
2646,377,159.0,50.0
2647,377,159.0,50.0
2648,377,160.0,49.0
2649,378,40.0,178.0
2650,378,41.0,178.0
2651,378,41.0,179.0
2652,378,42.0,180.0
2653,379,200.0,147.0
2654,379,200.0,148.0
2655,379,201.0,149.0
2656,379,202.0,150.0
2657,379,203.0,151.0
2658,379,203.0,152.0
2659,379,204.0,153.0
2660,379,205.0,154.0
2661,379,205.0,154.0
2662,379,206.0,155.0
2663,380,75.0,147.0
2664,380,76.0,148.0
2665,380,77.0,148.0
2666,381,185.0,75.0
2667,381,186.0,75.0
2668,381,187.0,75.0
2669,381,188.0,75.0
2670,381,189.0,74.0
2671,381,190.0,73.0
2672,382,176.0,26.0
2673,382,177.0,27.0
2674,382,179.0,27.0
2675,383,198.0,114.0
2676,383,199.0,114.0
2677,383,200.0,115.0
2678,383,201.0,115.0
2679,384,178.0,42.0
2680,384,179.0,42.0
2681,385,228.0,112.0
2682,385,229.0,113.0
2683,385,229.0,114.0
2684,385,230.0,115.0
2685,385,230.0,116.0
2686,385,230.0,117.0
2687,385,230.0,118.0
2688,385,229.0,119.0
2689,385,228.0,119.0
2690,385,227.0,119.0
2691,385,226.0,119.0
2692,385,225.0,119.0
2693,385,224.0,120.0
2694,385,224.0,121.0
2695,385,223.0,122.0
2696,385,223.0,123.0
2697,386,185.0,108.0
2698,386,186.0,108.0
2699,386,187.0,108.0
2700,386,188.0,108.0
2701,387,151.0,217.0
2702,387,152.0,217.0
2703,388,49.0,166.0
2704,388,50.0,166.0
2705,389,254.0,8.0
2706,389,255.0,9.0
2707,389,255.0,10.0
2708,389,255.0,11.0
2709,389,255.0,12.0
2710,389,255.0,13.0
2711,390,74.0,142.0
2712,390,75.0,142.0
2713,390,76.0,143.0
2714,390,77.0,144.0
2715,391,85.0,61.0
2716,391,84.0,62.0
2717,391,84.0,63.0
2718,392,183.0,50.0
2719,392,184.0,49.0
2720,392,185.0,48.0
2721,392,186.0,47.0
2722,392,186.0,46.0
2723,392,186.0,45.0
2724,393,95.0,87.0
2725,393,96.0,88.0
2726,393,96.0,88.0
2727,393,97.0,89.0
2728,394,52.0,69.0
2729,394,51.0,70.0
2730,394,50.0,71.0
2731,394,50.0,71.0
2732,394,49.0,72.0
2733,394,49.0,73.0
2734,395,100.0,33.0
2735,395,101.0,32.0
2736,395,101.0,32.0
2737,395,102.0,31.0
2738,395,103.0,30.0
2739,396,156.0,42.0
2740,396,157.0,41.0
2741,397,64.0,109.0
2742,397,64.0,110.0
2743,397,64.0,111.0
2744,398,70.0,212.0
2745,398,70.0,213.0
2746,398,71.0,213.0
2747,398,72.0,213.0
2748,398,73.0,213.0
2749,398,74.0,212.0
2750,399,0.0,142.0
2751,399,0.0,143.0
2752,399,0.0,144.0
2753,399,0.0,145.0
2754,399,0.0,146.0
2755,399,0.0,147.0
2756,400,109.0,26.0
2757,400,109.0,27.0
2758,400,109.0,28.0
2759,400,109.0,29.0
2760,401,193.0,61.0
2761,401,193.0,62.0
2762,402,167.0,64.0
2763,402,168.0,64.0
2764,402,169.0,64.0
2765,402,170.0,64.0
2766,402,171.0,64.0
2767,402,172.0,64.0
2768,402,173.0,65.0
2769,402,174.0,65.0
2770,402,175.0,65.0
2771,402,175.0,65.0
2772,402,176.0,66.0
2773,403,170.0,5.0
2774,403,170.0,6.0
2775,403,170.0,7.0
2776,404,120.0,77.0
2777,404,122.0,78.0
2778,405,40.0,16.0
2779,405,39.0,17.0
2780,405,39.0,18.0
2781,406,114.0,58.0
2782,406,114.0,59.0
2783,406,115.0,60.0
2784,407,8.0,80.0
2785,407,8.0,81.0
2786,408,35.0,143.0
2787,408,34.0,144.0
2788,408,34.0,145.0
2789,408,34.0,146.0
2790,408,35.0,148.0
2791,409,113.0,112.0
2792,409,114.0,112.0
2793,409,115.0,113.0
2794,409,116.0,114.0
2795,409,117.0,115.0
2796,409,119.0,115.0
2797,410,254.0,35.0
2798,410,253.0,36.0
2799,410,252.0,37.0
2800,410,252.0,38.0
2801,410,251.0,39.0
2802,410,251.0,40.0
2803,410,250.0,41.0
2804,410,250.0,42.0
2805,410,249.0,43.0
2806,410,249.0,44.0
2807,410,249.0,45.0
2808,410,248.0,46.0
2809,410,247.0,47.0
2810,410,246.0,48.0
2811,410,246.0,49.0
2812,410,246.0,50.0
2813,410,245.0,51.0
2814,410,244.0,52.0
2815,410,244.0,53.0
2816,410,243.0,54.0
2817,410,242.0,55.0
2818,410,242.0,56.0
2819,410,241.0,57.0
2820,410,241.0,58.0
2821,410,241.0,58.0
2822,410,240.0,59.0
2823,410,239.0,60.0
2824,410,238.0,61.0
2825,410,237.0,62.0
2826,410,236.0,63.0
2827,410,235.0,64.0
2828,410,235.0,65.0
2829,410,235.0,66.0
2830,410,234.0,67.0
2831,410,233.0,67.0
2832,410,232.0,67.0
2833,410,232.0,68.0
2834,411,55.0,224.0
2835,411,56.0,224.0
2836,411,57.0,225.0
2837,412,63.0,73.0
2838,412,64.0,73.0
2839,412,65.0,72.0
2840,413,49.0,79.0
2841,413,49.0,80.0
2842,414,60.0,241.0
2843,414,60.0,242.0
2844,415,174.0,42.0
2845,415,174.0,43.0
2846,416,16.0,142.0
2847,416,15.0,143.0
2848,416,14.0,144.0
2849,416,14.0,145.0
2850,416,13.0,146.0
2851,416,13.0,147.0
2852,416,13.0,148.0
2853,416,13.0,149.0
2854,416,13.0,150.0
2855,416,13.0,151.0
2856,417,107.0,26.0
2857,417,108.0,26.0
2858,417,109.0,26.0
2859,418,16.0,232.0
2860,418,17.0,233.0
2861,419,170.0,33.0
2862,419,171.0,33.0
2863,419,172.0,33.0
2864,419,173.0,33.0
2865,419,174.0,33.0
2866,419,175.0,33.0
2867,419,176.0,33.0
2868,420,79.0,95.0
2869,420,79.0,96.0
2870,420,79.0,97.0
2871,421,3.0,76.0
2872,421,3.0,77.0
2873,422,136.0,6.0
2874,422,137.0,5.0
2875,423,245.0,16.0
2876,423,246.0,15.0
2877,423,246.0,15.0
2878,423,247.0,14.0
2879,423,248.0,13.0
2880,423,248.0,12.0
2881,423,248.0,11.0
2882,423,249.0,10.0
2883,423,250.0,10.0
2884,423,251.0,9.0
2885,423,252.0,9.0
2886,423,253.0,9.0
2887,423,254.0,8.0
2888,424,84.0,61.0
2889,424,85.0,61.0
2890,425,121.0,77.0
2891,425,122.0,78.0
2892,426,158.0,211.0
2893,426,158.0,211.0
2894,427,62.0,202.0
2895,427,64.0,203.0
2896,428,73.0,114.0
2897,428,74.0,113.0
2898,428,75.0,112.0
2899,428,76.0,111.0
2900,428,77.0,110.0
2901,428,77.0,109.0
2902,428,78.0,108.0
2903,428,78.0,107.0
2904,428,79.0,106.0
2905,428,79.0,105.0
2906,428,80.0,104.0
2907,428,81.0,103.0
2908,428,82.0,103.0
2909,428,83.0,103.0
2910,428,84.0,102.0
2911,428,85.0,102.0
2912,428,86.0,102.0
2913,429,122.0,108.0
2914,429,123.0,108.0
2915,429,124.0,107.0
2916,429,125.0,106.0
2917,429,125.0,106.0
2918,429,126.0,105.0
2919,429,127.0,104.0
2920,429,128.0,104.0
2921,430,3.0,77.0
2922,430,4.0,76.0
2923,431,171.0,229.0
2924,431,172.0,229.0
2925,431,173.0,228.0
2926,431,174.0,227.0
2927,431,174.0,226.0
2928,432,33.0,33.0
2929,432,34.0,34.0
2930,433,111.0,223.0
2931,433,112.0,224.0
2932,433,112.0,225.0
2933,433,113.0,226.0
2934,433,113.0,227.0
2935,433,114.0,228.0
2936,433,115.0,229.0
2937,433,116.0,230.0
2938,433,117.0,231.0
2939,433,118.0,232.0
2940,433,119.0,233.0
2941,433,119.0,234.0
2942,433,120.0,235.0
2943,433,120.0,236.0
2944,433,120.0,237.0
2945,433,120.0,238.0
2946,433,120.0,239.0
2947,433,120.0,240.0
2948,433,121.0,241.0
2949,433,121.0,242.0
2950,433,122.0,243.0
2951,433,123.0,244.0
2952,433,124.0,245.0
2953,433,124.0,246.0
2954,433,124.0,247.0
2955,433,125.0,248.0
2956,433,125.0,249.0
2957,434,34.0,79.0
2958,434,35.0,79.0
2959,435,136.0,6.0
2960,435,136.0,7.0
2961,435,135.0,8.0
2962,435,135.0,9.0
2963,435,135.0,10.0
2964,435,134.0,11.0
2965,435,134.0,11.0
2966,435,134.0,12.0
2967,435,134.0,13.0
2968,435,133.0,14.0
2969,435,133.0,15.0
2970,435,132.0,16.0
2971,435,132.0,17.0
2972,435,132.0,18.0
2973,436,209.0,53.0
2974,436,209.0,54.0
2975,436,209.0,55.0
2976,437,86.0,30.0
2977,437,85.0,31.0
2978,437,85.0,31.0
2979,437,84.0,32.0
2980,437,83.0,33.0
2981,437,83.0,34.0
2982,437,83.0,35.0
2983,437,82.0,36.0
2984,437,82.0,37.0
2985,437,81.0,38.0
2986,437,81.0,39.0
2987,437,81.0,40.0
2988,437,81.0,41.0
2989,437,81.0,42.0
2990,437,81.0,43.0
2991,437,81.0,44.0
2992,437,81.0,45.0
2993,437,81.0,46.0
2994,437,81.0,47.0
2995,438,0.0,82.0
2996,438,1.0,81.0
2997,438,2.0,80.0
2998,438,3.0,79.0
2999,438,3.0,78.0
3000,438,3.0,77.0
3001,439,209.0,171.0
3002,439,210.0,170.0
3003,439,211.0,169.0
3004,439,212.0,168.0
3005,439,213.0,167.0
3006,439,213.0,167.0
3007,439,214.0,166.0
3008,439,214.0,165.0
3009,439,215.0,164.0
3010,439,215.0,163.0
3011,439,215.0,162.0
3012,439,216.0,161.0
3013,439,216.0,160.0
3014,439,217.0,159.0
3015,439,217.0,158.0
3016,439,217.0,157.0
3017,439,217.0,156.0
3018,439,217.0,155.0
3019,439,217.0,154.0
3020,439,217.0,153.0
3021,439,217.0,152.0
3022,439,217.0,151.0
3023,439,218.0,150.0
3024,439,218.0,149.0
3025,439,218.0,148.0
3026,439,218.0,147.0
3027,439,218.0,146.0
3028,439,219.0,145.0
3029,439,219.0,144.0
3030,439,219.0,143.0
3031,439,219.0,142.0
3032,439,220.0,141.0
3033,439,220.0,140.0
3034,439,220.0,139.0
3035,439,220.0,138.0
3036,440,35.0,79.0
3037,440,35.0,79.0
3038,440,36.0,78.0
3039,440,37.0,77.0
3040,440,38.0,76.0
3041,440,39.0,75.0
3042,440,39.0,75.0
3043,440,39.0,74.0
3044,440,40.0,73.0
3045,440,40.0,72.0
3046,440,40.0,71.0
3047,441,97.0,109.0
3048,441,97.0,110.0
3049,441,96.0,111.0
3050,441,96.0,112.0
3051,441,95.0,113.0
3052,441,94.0,113.0
3053,441,93.0,114.0
3054,441,92.0,114.0
3055,441,91.0,115.0
3056,441,91.0,115.0
3057,441,90.0,116.0
3058,441,89.0,117.0
3059,441,88.0,118.0
3060,441,88.0,118.0
3061,441,88.0,119.0
3062,441,87.0,120.0
3063,441,87.0,121.0
3064,441,86.0,122.0
3065,441,85.0,123.0
3066,441,84.0,124.0
3067,441,83.0,125.0
3068,441,82.0,126.0
3069,441,82.0,126.0
3070,441,81.0,127.0
3071,441,80.0,128.0
3072,441,80.0,129.0
3073,442,16.0,232.0
3074,442,17.0,233.0
3075,442,18.0,233.0
3076,443,178.0,49.0
3077,443,179.0,49.0
3078,443,180.0,49.0
3079,443,181.0,49.0
3080,443,182.0,50.0
3081,444,144.0,53.0
3082,444,145.0,53.0
3083,444,146.0,52.0
3084,444,146.0,52.0
3085,444,147.0,51.0
3086,444,147.0,50.0
3087,444,147.0,49.0
3088,445,205.0,68.0
3089,445,206.0,68.0
3090,445,207.0,68.0
3091,445,208.0,67.0
3092,445,209.0,66.0
3093,445,209.0,66.0
3094,445,209.0,66.0
3095,445,210.0,65.0
3096,446,16.0,64.0
3097,446,17.0,63.0
3098,447,150.0,49.0
3099,447,151.0,48.0
3100,448,196.0,140.0
3101,448,197.0,139.0
3102,448,197.0,139.0
3103,448,198.0,138.0
3104,448,198.0,137.0
3105,448,198.0,136.0
3106,449,145.0,81.0
3107,449,147.0,80.0
3108,449,148.0,80.0
3109,449,149.0,80.0
3110,449,150.0,80.0
3111,449,151.0,80.0
3112,449,152.0,80.0
3113,450,155.0,41.0
3114,450,156.0,41.0
3115,450,157.0,41.0
3116,451,48.0,243.0
3117,451,48.0,244.0
3118,451,49.0,245.0
3119,451,49.0,246.0
3120,451,49.0,247.0
3121,451,50.0,248.0
3122,452,64.0,204.0
3123,452,64.0,205.0
3124,452,64.0,206.0
3125,452,64.0,207.0
3126,453,71.0,231.0
3127,453,72.0,232.0
3128,453,72.0,233.0
3129,453,72.0,234.0
3130,453,71.0,236.0
3131,454,65.0,212.0
3132,454,65.0,213.0
3133,454,66.0,214.0
3134,454,67.0,214.0
3135,454,68.0,214.0
3136,454,69.0,213.0
3137,454,70.0,212.0
3138,455,49.0,79.0
3139,455,49.0,80.0
3140,456,8.0,61.0
3141,456,7.0,62.0
3142,456,6.0,63.0
3143,456,5.0,64.0
3144,456,5.0,65.0
3145,456,4.0,66.0
3146,456,4.0,67.0
3147,456,4.0,68.0
3148,456,4.0,69.0
3149,456,5.0,70.0
3150,456,4.0,71.0
3151,456,4.0,72.0
3152,456,4.0,73.0
3153,456,4.0,74.0
3154,456,4.0,75.0
3155,456,4.0,76.0
3156,457,165.0,25.0
3157,457,164.0,26.0
3158,457,164.0,27.0
3159,457,163.0,28.0
3160,457,163.0,29.0
3161,457,163.0,30.0
3162,457,162.0,31.0
3163,457,162.0,32.0
3164,457,162.0,33.0
3165,457,161.0,34.0
3166,457,161.0,35.0
3167,457,160.0,36.0
3168,457,160.0,37.0
3169,457,159.0,38.0
3170,457,159.0,39.0
3171,457,159.0,40.0
3172,458,174.0,70.0
3173,458,175.0,71.0
3174,458,175.0,72.0
3175,458,176.0,73.0
3176,458,176.0,74.0
3177,458,177.0,75.0
3178,458,177.0,76.0
3179,458,177.0,77.0
3180,458,177.0,78.0
3181,458,177.0,79.0
3182,458,176.0,80.0
3183,458,176.0,81.0
3184,458,176.0,82.0
3185,458,175.0,83.0
3186,458,175.0,83.0
3187,458,174.0,84.0
3188,458,173.0,85.0
3189,458,172.0,86.0
3190,458,171.0,87.0
3191,458,170.0,88.0
3192,458,169.0,89.0
3193,458,168.0,90.0
3194,458,167.0,91.0
3195,458,166.0,92.0
3196,458,165.0,93.0
3197,458,165.0,93.0
3198,458,164.0,94.0
3199,458,163.0,95.0
3200,458,162.0,96.0
3201,458,162.0,96.0
3202,458,161.0,97.0
3203,458,160.0,98.0
3204,458,160.0,98.0
3205,458,159.0,98.0
3206,458,158.0,99.0
3207,458,157.0,99.0
3208,458,156.0,100.0
3209,458,155.0,101.0
3210,458,154.0,102.0
3211,458,153.0,103.0
3212,458,152.0,104.0
3213,458,152.0,105.0
3214,458,151.0,106.0
3215,458,151.0,107.0
3216,458,150.0,108.0
3217,458,150.0,109.0
3218,458,149.0,110.0
3219,458,149.0,111.0
3220,458,149.0,112.0
3221,458,148.0,113.0
3222,458,148.0,114.0
3223,458,148.0,115.0
3224,458,147.0,116.0
3225,458,147.0,116.0
3226,458,147.0,117.0
3227,458,147.0,118.0
3228,458,146.0,119.0
3229,458,146.0,120.0
3230,458,145.0,121.0
3231,458,145.0,122.0
3232,458,145.0,123.0
3233,458,145.0,124.0
3234,458,144.0,125.0
3235,458,144.0,126.0
3236,458,144.0,127.0
3237,458,144.0,128.0
3238,459,60.0,246.0
3239,459,61.0,246.0
3240,459,62.0,245.0
3241,459,62.0,244.0
3242,459,62.0,243.0
3243,459,62.0,242.0
3244,460,122.0,79.0
3245,460,121.0,80.0
3246,460,121.0,80.0
3247,460,120.0,81.0
3248,460,119.0,82.0
3249,460,119.0,83.0
3250,460,118.0,84.0
3251,460,118.0,85.0
3252,460,118.0,86.0
3253,461,31.0,119.0
3254,461,30.0,120.0
3255,461,29.0,120.0
3256,461,28.0,121.0
3257,461,27.0,121.0
3258,461,26.0,122.0
3259,461,25.0,123.0
3260,461,25.0,124.0
3261,461,24.0,125.0
3262,461,24.0,126.0
3263,462,81.0,63.0
3264,462,82.0,62.0
3265,462,83.0,61.0
3266,463,91.0,144.0
3267,463,92.0,143.0
3268,463,93.0,142.0
3269,463,93.0,141.0
3270,463,94.0,140.0
3271,463,94.0,139.0
3272,463,94.0,138.0
3273,463,93.0,137.0
3274,463,92.0,137.0
3275,463,91.0,137.0
3276,463,90.0,137.0
3277,463,89.0,137.0
3278,463,88.0,138.0
3279,463,87.0,138.0
3280,463,87.0,139.0
3281,463,86.0,140.0
3282,463,85.0,141.0
3283,463,84.0,142.0
3284,463,84.0,143.0
3285,463,83.0,144.0
3286,463,82.0,145.0
3287,463,82.0,146.0
3288,463,82.0,147.0
3289,463,81.0,148.0
3290,463,80.0,149.0
3291,463,80.0,150.0
3292,464,104.0,25.0
3293,464,105.0,25.0
3294,464,106.0,25.0
3295,464,107.0,26.0
3296,465,22.0,63.0
3297,465,23.0,62.0
3298,465,23.0,61.0
3299,465,23.0,60.0
3300,465,24.0,59.0
3301,465,25.0,59.0
3302,465,26.0,59.0
3303,465,27.0,58.0
